record_id,component_id,outer_fold,selection_seed
medfact_bench_1045,pair_component_0025,3,20260618
medfact_bench_1046,pair_component_0031,0,20260618
medfact_bench_1047,pair_component_0031,0,20260618
medfact_bench_1048,pair_component_0031,0,20260618
medfact_bench_1049,pair_component_0031,0,20260618
medfact_bench_105,pair_component_0006,1,20260618
medfact_bench_1050,pair_component_0017,4,20260618
medfact_bench_1051,pair_component_0017,4,20260618
medfact_bench_1052,pair_component_0017,4,20260618
medfact_bench_1053,pair_component_0017,4,20260618
medfact_bench_1054,pair_component_0017,4,20260618
medfact_bench_1055,pair_component_0017,4,20260618
medfact_bench_1056,pair_component_0017,4,20260618
medfact_bench_1057,pair_component_0017,4,20260618
medfact_bench_1058,pair_component_0017,4,20260618
medfact_bench_1059,pair_component_0015,2,20260618
medfact_bench_106,pair_component_0026,3,20260618
medfact_bench_1060,pair_component_0015,2,20260618
medfact_bench_1061,pair_component_0015,2,20260618
medfact_bench_1062,pair_component_0015,2,20260618
medfact_bench_1063,pair_component_0015,2,20260618
medfact_bench_1064,pair_component_0019,3,20260618
medfact_bench_1065,pair_component_0019,3,20260618
medfact_bench_1066,pair_component_0019,3,20260618
medfact_bench_1067,pair_component_0019,3,20260618
medfact_bench_1068,pair_component_0019,3,20260618
medfact_bench_1069,pair_component_0019,3,20260618
medfact_bench_107,pair_component_0027,2,20260618
medfact_bench_1070,pair_component_0019,3,20260618
medfact_bench_1071,pair_component_0012,2,20260618
medfact_bench_1072,pair_component_0012,2,20260618
medfact_bench_1073,pair_component_0012,2,20260618
medfact_bench_1074,pair_component_0012,2,20260618
medfact_bench_1075,pair_component_0012,2,20260618
medfact_bench_1076,pair_component_0012,2,20260618
medfact_bench_1077,pair_component_0012,2,20260618
medfact_bench_1078,pair_component_0012,2,20260618
medfact_bench_1079,pair_component_0012,2,20260618
medfact_bench_108,pair_component_0027,2,20260618
medfact_bench_1080,pair_component_0012,2,20260618
medfact_bench_1081,pair_component_0016,1,20260618
medfact_bench_1082,pair_component_0034,2,20260618
medfact_bench_1083,pair_component_0034,2,20260618
medfact_bench_1084,pair_component_0034,2,20260618
medfact_bench_1085,pair_component_0034,2,20260618
medfact_bench_1086,pair_component_0034,2,20260618
medfact_bench_1087,pair_component_0034,2,20260618
medfact_bench_1088,pair_component_0007,1,20260618
medfact_bench_1089,pair_component_0007,1,20260618
medfact_bench_109,pair_component_0008,1,20260618
medfact_bench_1090,pair_component_0007,1,20260618
medfact_bench_1091,pair_component_0009,1,20260618
medfact_bench_1092,pair_component_0009,1,20260618
medfact_bench_1093,pair_component_0009,1,20260618
medfact_bench_1094,pair_component_0017,4,20260618
medfact_bench_1095,pair_component_0017,4,20260618
medfact_bench_1096,pair_component_0017,4,20260618
medfact_bench_1097,pair_component_0017,4,20260618
medfact_bench_1098,pair_component_0020,3,20260618
medfact_bench_1099,pair_component_0020,3,20260618
medfact_bench_11,pair_component_0010,3,20260618
medfact_bench_110,pair_component_0018,3,20260618
medfact_bench_1100,pair_component_0020,3,20260618
medfact_bench_1101,pair_component_0020,3,20260618
medfact_bench_1102,pair_component_0020,3,20260618
medfact_bench_1103,pair_component_0020,3,20260618
medfact_bench_1104,pair_component_0011,1,20260618
medfact_bench_1105,pair_component_0011,1,20260618
medfact_bench_1106,pair_component_0011,1,20260618
medfact_bench_1107,pair_component_0011,1,20260618
medfact_bench_1108,pair_component_0028,1,20260618
medfact_bench_1109,pair_component_0028,1,20260618
medfact_bench_111,pair_component_0018,3,20260618
medfact_bench_1110,pair_component_0012,2,20260618
medfact_bench_1111,pair_component_0012,2,20260618
medfact_bench_1112,pair_component_0012,2,20260618
medfact_bench_1113,pair_component_0013,3,20260618
medfact_bench_1114,pair_component_0013,3,20260618
medfact_bench_1115,pair_component_0013,3,20260618
medfact_bench_1116,pair_component_0014,4,20260618
medfact_bench_1117,pair_component_0014,4,20260618
medfact_bench_1118,pair_component_0014,4,20260618
medfact_bench_1119,pair_component_0014,4,20260618
medfact_bench_112,pair_component_0032,2,20260618
medfact_bench_1120,pair_component_0014,4,20260618
medfact_bench_1121,pair_component_0014,4,20260618
medfact_bench_1122,pair_component_0014,4,20260618
medfact_bench_1123,pair_component_0014,4,20260618
medfact_bench_1124,pair_component_0014,4,20260618
medfact_bench_1125,pair_component_0014,4,20260618
medfact_bench_1126,pair_component_0014,4,20260618
medfact_bench_1127,pair_component_0014,4,20260618
medfact_bench_1128,pair_component_0014,4,20260618
medfact_bench_1129,pair_component_0030,0,20260618
medfact_bench_113,pair_component_0029,1,20260618
medfact_bench_1130,pair_component_0030,0,20260618
medfact_bench_1131,pair_component_0031,0,20260618
medfact_bench_1132,pair_component_0031,0,20260618
medfact_bench_1133,pair_component_0031,0,20260618
medfact_bench_1134,pair_component_0031,0,20260618
medfact_bench_1135,pair_component_0019,3,20260618
medfact_bench_1136,pair_component_0033,3,20260618
medfact_bench_1137,pair_component_0033,3,20260618
medfact_bench_1138,pair_component_0019,3,20260618
medfact_bench_1139,pair_component_0019,3,20260618
medfact_bench_114,pair_component_0051,1,20260618
medfact_bench_1140,pair_component_0012,2,20260618
medfact_bench_1141,pair_component_0012,2,20260618
medfact_bench_1142,pair_component_0012,2,20260618
medfact_bench_1143,pair_component_0012,2,20260618
medfact_bench_1144,pair_component_0034,2,20260618
medfact_bench_1145,pair_component_0034,2,20260618
medfact_bench_1146,pair_component_0034,2,20260618
medfact_bench_1147,pair_component_0034,2,20260618
medfact_bench_1148,pair_component_0034,2,20260618
medfact_bench_1149,pair_component_0034,2,20260618
medfact_bench_115,pair_component_0035,1,20260618
medfact_bench_1150,pair_component_0019,3,20260618
medfact_bench_1151,pair_component_0019,3,20260618
medfact_bench_1152,pair_component_0019,3,20260618
medfact_bench_1153,pair_component_0019,3,20260618
medfact_bench_1154,pair_component_0019,3,20260618
medfact_bench_1155,pair_component_0019,3,20260618
medfact_bench_1156,pair_component_0052,1,20260618
medfact_bench_1157,pair_component_0052,1,20260618
medfact_bench_1158,pair_component_0011,1,20260618
medfact_bench_1159,pair_component_0011,1,20260618
medfact_bench_116,pair_component_0053,1,20260618
medfact_bench_1160,pair_component_0011,1,20260618
medfact_bench_1161,pair_component_0011,1,20260618
medfact_bench_1162,pair_component_0011,1,20260618
medfact_bench_1163,pair_component_0011,1,20260618
medfact_bench_1164,pair_component_0011,1,20260618
medfact_bench_1165,pair_component_0011,1,20260618
medfact_bench_1166,pair_component_0011,1,20260618
medfact_bench_1167,pair_component_0011,1,20260618
medfact_bench_1168,pair_component_0037,2,20260618
medfact_bench_1169,pair_component_0037,2,20260618
medfact_bench_117,pair_component_0054,0,20260618
medfact_bench_1170,pair_component_0037,2,20260618
medfact_bench_1171,pair_component_0034,2,20260618
medfact_bench_1172,pair_component_0034,2,20260618
medfact_bench_1173,pair_component_0034,2,20260618
medfact_bench_1174,pair_component_0034,2,20260618
medfact_bench_1175,pair_component_0034,2,20260618
medfact_bench_1176,pair_component_0020,3,20260618
medfact_bench_1177,pair_component_0020,3,20260618
medfact_bench_1178,pair_component_0020,3,20260618
medfact_bench_1179,pair_component_0020,3,20260618
medfact_bench_118,pair_component_0055,0,20260618
medfact_bench_1180,pair_component_0020,3,20260618
medfact_bench_1181,pair_component_0020,3,20260618
medfact_bench_1182,pair_component_0036,2,20260618
medfact_bench_1183,pair_component_0036,2,20260618
medfact_bench_1184,pair_component_0036,2,20260618
medfact_bench_1185,pair_component_0036,2,20260618
medfact_bench_1186,pair_component_0036,2,20260618
medfact_bench_1187,pair_component_0036,2,20260618
medfact_bench_1188,pair_component_0017,4,20260618
medfact_bench_1189,pair_component_0017,4,20260618
medfact_bench_119,pair_component_0038,2,20260618
medfact_bench_1190,pair_component_0017,4,20260618
medfact_bench_1191,pair_component_0017,4,20260618
medfact_bench_1192,pair_component_0017,4,20260618
medfact_bench_1193,pair_component_0017,4,20260618
medfact_bench_1194,pair_component_0017,4,20260618
medfact_bench_1195,pair_component_0017,4,20260618
medfact_bench_1196,pair_component_0017,4,20260618
medfact_bench_1197,pair_component_0012,2,20260618
medfact_bench_1198,pair_component_0012,2,20260618
medfact_bench_1199,pair_component_0012,2,20260618
medfact_bench_12,pair_component_0039,2,20260618
medfact_bench_120,pair_component_0056,4,20260618
medfact_bench_1200,pair_component_0041,3,20260618
medfact_bench_1201,pair_component_0041,3,20260618
medfact_bench_1202,pair_component_0041,3,20260618
medfact_bench_1203,pair_component_0066,1,20260618
medfact_bench_1204,pair_component_0066,1,20260618
medfact_bench_1205,pair_component_0066,1,20260618
medfact_bench_1206,pair_component_0066,1,20260618
medfact_bench_1207,pair_component_0012,2,20260618
medfact_bench_1208,pair_component_0012,2,20260618
medfact_bench_1209,pair_component_0041,3,20260618
medfact_bench_121,pair_component_0040,3,20260618
medfact_bench_1210,pair_component_0041,3,20260618
medfact_bench_1211,pair_component_0041,3,20260618
medfact_bench_1212,pair_component_0020,3,20260618
medfact_bench_1213,pair_component_0020,3,20260618
medfact_bench_1214,pair_component_0020,3,20260618
medfact_bench_1215,pair_component_0020,3,20260618
medfact_bench_1216,pair_component_0020,3,20260618
medfact_bench_1217,pair_component_0066,1,20260618
medfact_bench_1218,pair_component_0066,1,20260618
medfact_bench_1219,pair_component_0066,1,20260618
medfact_bench_122,pair_component_0057,4,20260618
medfact_bench_1220,pair_component_0066,1,20260618
medfact_bench_1221,pair_component_0066,1,20260618
medfact_bench_1222,pair_component_0066,1,20260618
medfact_bench_1223,pair_component_0066,1,20260618
medfact_bench_1224,pair_component_0014,4,20260618
medfact_bench_1225,pair_component_0014,4,20260618
medfact_bench_1226,pair_component_0014,4,20260618
medfact_bench_1227,pair_component_0014,4,20260618
medfact_bench_1228,pair_component_0014,4,20260618
medfact_bench_1229,pair_component_0014,4,20260618
medfact_bench_123,pair_component_0067,3,20260618
medfact_bench_1230,pair_component_0014,4,20260618
medfact_bench_1231,pair_component_0014,4,20260618
medfact_bench_1232,pair_component_0058,4,20260618
medfact_bench_1233,pair_component_0058,4,20260618
medfact_bench_1234,pair_component_0058,4,20260618
medfact_bench_1235,pair_component_0058,4,20260618
medfact_bench_1236,pair_component_0058,4,20260618
medfact_bench_1237,pair_component_0058,4,20260618
medfact_bench_1238,pair_component_0058,4,20260618
medfact_bench_1239,pair_component_0031,0,20260618
medfact_bench_124,pair_component_0068,2,20260618
medfact_bench_1240,pair_component_0031,0,20260618
medfact_bench_1241,pair_component_0031,0,20260618
medfact_bench_1242,pair_component_0031,0,20260618
medfact_bench_1243,pair_component_0069,0,20260618
medfact_bench_1244,pair_component_0069,0,20260618
medfact_bench_1245,pair_component_0069,0,20260618
medfact_bench_1246,pair_component_0069,0,20260618
medfact_bench_1247,pair_component_0069,0,20260618
medfact_bench_1248,pair_component_0069,0,20260618
medfact_bench_1249,pair_component_0069,0,20260618
medfact_bench_125,pair_component_0059,3,20260618
medfact_bench_1250,pair_component_0069,0,20260618
medfact_bench_1251,pair_component_0069,0,20260618
medfact_bench_1252,pair_component_0069,0,20260618
medfact_bench_1253,pair_component_0069,0,20260618
medfact_bench_1254,pair_component_0069,0,20260618
medfact_bench_1255,pair_component_0069,0,20260618
medfact_bench_1256,pair_component_0069,0,20260618
medfact_bench_1257,pair_component_0069,0,20260618
medfact_bench_1258,pair_component_0069,0,20260618
medfact_bench_1259,pair_component_0073,3,20260618
medfact_bench_126,pair_component_0070,1,20260618
medfact_bench_1260,pair_component_0073,3,20260618
medfact_bench_1261,pair_component_0073,3,20260618
medfact_bench_1262,pair_component_0071,4,20260618
medfact_bench_1263,pair_component_0071,4,20260618
medfact_bench_1264,pair_component_0071,4,20260618
medfact_bench_1265,pair_component_0071,4,20260618
medfact_bench_1266,pair_component_0072,3,20260618
medfact_bench_1267,pair_component_0072,3,20260618
medfact_bench_1268,pair_component_0072,3,20260618
medfact_bench_1269,pair_component_0073,3,20260618
medfact_bench_127,pair_component_0075,3,20260618
medfact_bench_1270,pair_component_0073,3,20260618
medfact_bench_1271,pair_component_0073,3,20260618
medfact_bench_1272,pair_component_0073,3,20260618
medfact_bench_1273,pair_component_0074,1,20260618
medfact_bench_1274,pair_component_0074,1,20260618
medfact_bench_1275,pair_component_0069,0,20260618
medfact_bench_1276,pair_component_0069,0,20260618
medfact_bench_1277,pair_component_0069,0,20260618
medfact_bench_1278,pair_component_0069,0,20260618
medfact_bench_1279,pair_component_0069,0,20260618
medfact_bench_128,pair_component_0075,3,20260618
medfact_bench_1280,pair_component_0069,0,20260618
medfact_bench_1281,pair_component_0069,0,20260618
medfact_bench_1282,pair_component_0069,0,20260618
medfact_bench_1283,pair_component_0069,0,20260618
medfact_bench_1284,pair_component_0076,4,20260618
medfact_bench_1285,pair_component_0076,4,20260618
medfact_bench_1286,pair_component_0069,0,20260618
medfact_bench_1287,pair_component_0069,0,20260618
medfact_bench_1288,pair_component_0069,0,20260618
medfact_bench_1289,pair_component_0069,0,20260618
medfact_bench_129,pair_component_0060,4,20260618
medfact_bench_1290,pair_component_0069,0,20260618
medfact_bench_1291,pair_component_0069,0,20260618
medfact_bench_1292,pair_component_0069,0,20260618
medfact_bench_1293,pair_component_0069,0,20260618
medfact_bench_1294,pair_component_0069,0,20260618
medfact_bench_1295,pair_component_0069,0,20260618
medfact_bench_1296,pair_component_0069,0,20260618
medfact_bench_1297,pair_component_0069,0,20260618
medfact_bench_1298,pair_component_0069,0,20260618
medfact_bench_1299,pair_component_0069,0,20260618
medfact_bench_13,pair_component_0077,1,20260618
medfact_bench_130,pair_component_0078,1,20260618
medfact_bench_1300,pair_component_0069,0,20260618
medfact_bench_1301,pair_component_0069,0,20260618
medfact_bench_1302,pair_component_0069,0,20260618
medfact_bench_1303,pair_component_0061,4,20260618
medfact_bench_1304,pair_component_0061,4,20260618
medfact_bench_1305,pair_component_0061,4,20260618
medfact_bench_1306,pair_component_0069,0,20260618
medfact_bench_1307,pair_component_0069,0,20260618
medfact_bench_1308,pair_component_0069,0,20260618
medfact_bench_1309,pair_component_0069,0,20260618
medfact_bench_131,pair_component_0079,3,20260618
medfact_bench_1310,pair_component_0069,0,20260618
medfact_bench_1311,pair_component_0069,0,20260618
medfact_bench_1312,pair_component_0069,0,20260618
medfact_bench_1313,pair_component_0069,0,20260618
medfact_bench_1314,pair_component_0069,0,20260618
medfact_bench_1315,pair_component_0069,0,20260618
medfact_bench_1316,pair_component_0069,0,20260618
medfact_bench_1317,pair_component_0069,0,20260618
medfact_bench_1318,pair_component_0069,0,20260618
medfact_bench_1319,pair_component_0069,0,20260618
medfact_bench_132,pair_component_0080,1,20260618
medfact_bench_1320,pair_component_0069,0,20260618
medfact_bench_1321,pair_component_0081,1,20260618
medfact_bench_1322,pair_component_0069,0,20260618
medfact_bench_1323,pair_component_0069,0,20260618
medfact_bench_1324,pair_component_0069,0,20260618
medfact_bench_1325,pair_component_0069,0,20260618
medfact_bench_1326,pair_component_0069,0,20260618
medfact_bench_1327,pair_component_0069,0,20260618
medfact_bench_1328,pair_component_0069,0,20260618
medfact_bench_1329,pair_component_0082,4,20260618
medfact_bench_133,pair_component_0080,1,20260618
medfact_bench_1330,pair_component_0082,4,20260618
medfact_bench_1331,pair_component_0069,0,20260618
medfact_bench_1332,pair_component_0082,4,20260618
medfact_bench_1333,pair_component_0082,4,20260618
medfact_bench_1334,pair_component_0069,0,20260618
medfact_bench_1336,pair_component_0062,4,20260618
medfact_bench_134,pair_component_0063,1,20260618
medfact_bench_1343,pair_component_0069,0,20260618
medfact_bench_1348,pair_component_0069,0,20260618
medfact_bench_136,pair_component_0064,4,20260618
medfact_bench_1361,pair_component_0069,0,20260618
medfact_bench_1366,pair_component_0069,0,20260618
medfact_bench_137,pair_component_0065,0,20260618
medfact_bench_1372,pair_component_0069,0,20260618
medfact_bench_138,pair_component_0131,4,20260618
medfact_bench_1380,pair_component_0132,4,20260618
medfact_bench_1383,pair_component_0069,0,20260618
medfact_bench_1387,pair_component_0069,0,20260618
medfact_bench_139,pair_component_0133,0,20260618
medfact_bench_1394,pair_component_0069,0,20260618
medfact_bench_14,pair_component_0077,1,20260618
medfact_bench_1403,pair_component_0134,3,20260618
medfact_bench_141,pair_component_0135,0,20260618
medfact_bench_1411,pair_component_0136,1,20260618
medfact_bench_1417,pair_component_0069,0,20260618
medfact_bench_1418,pair_component_0069,0,20260618
medfact_bench_142,pair_component_0137,2,20260618
medfact_bench_1421,pair_component_0069,0,20260618
medfact_bench_143,pair_component_0042,4,20260618
medfact_bench_1430,pair_component_0069,0,20260618
medfact_bench_144,pair_component_0138,4,20260618
medfact_bench_1442,pair_component_0069,0,20260618
medfact_bench_1457,pair_component_0069,0,20260618
medfact_bench_1461,pair_component_0139,2,20260618
medfact_bench_1465,pair_component_0139,2,20260618
medfact_bench_1469,pair_component_0069,0,20260618
medfact_bench_1470,pair_component_0069,0,20260618
medfact_bench_1471,pair_component_0069,0,20260618
medfact_bench_1475,pair_component_0069,0,20260618
medfact_bench_1480,pair_component_0140,4,20260618
medfact_bench_1481,pair_component_0140,4,20260618
medfact_bench_1482,pair_component_0140,4,20260618
medfact_bench_1486,pair_component_0141,1,20260618
medfact_bench_150,pair_component_0043,2,20260618
medfact_bench_1500,pair_component_0069,0,20260618
medfact_bench_1506,pair_component_0142,3,20260618
medfact_bench_1509,pair_component_0143,3,20260618
medfact_bench_1510,pair_component_0069,0,20260618
medfact_bench_1512,pair_component_0069,0,20260618
medfact_bench_152,pair_component_0144,4,20260618
medfact_bench_1527,pair_component_0069,0,20260618
medfact_bench_1528,pair_component_0069,0,20260618
medfact_bench_153,pair_component_0144,4,20260618
medfact_bench_1530,pair_component_0145,3,20260618
medfact_bench_1532,pair_component_0069,0,20260618
medfact_bench_1533,pair_component_0069,0,20260618
medfact_bench_154,pair_component_0146,2,20260618
medfact_bench_1545,pair_component_0069,0,20260618
medfact_bench_1547,pair_component_0069,0,20260618
medfact_bench_1548,pair_component_0069,0,20260618
medfact_bench_155,pair_component_0147,4,20260618
medfact_bench_1557,pair_component_0157,3,20260618
medfact_bench_1569,pair_component_0158,1,20260618
medfact_bench_157,pair_component_0148,3,20260618
medfact_bench_1573,pair_component_0160,1,20260618
medfact_bench_1576,pair_component_0160,1,20260618
medfact_bench_1578,pair_component_0160,1,20260618
medfact_bench_1581,pair_component_0163,2,20260618
medfact_bench_1588,pair_component_0160,1,20260618
medfact_bench_159,pair_component_0149,2,20260618
medfact_bench_1595,pair_component_0169,2,20260618
medfact_bench_1599,pair_component_0150,4,20260618
medfact_bench_160,pair_component_0151,3,20260618
medfact_bench_1602,pair_component_0152,1,20260618
medfact_bench_1603,pair_component_0152,1,20260618
medfact_bench_161,pair_component_0153,1,20260618
medfact_bench_1619,pair_component_0154,2,20260618
medfact_bench_162,pair_component_0155,1,20260618
medfact_bench_1621,pair_component_0154,2,20260618
medfact_bench_163,pair_component_0155,1,20260618
medfact_bench_1632,pair_component_0156,4,20260618
medfact_bench_1639,pair_component_0157,3,20260618
medfact_bench_164,pair_component_0044,0,20260618
medfact_bench_1644,pair_component_0157,3,20260618
medfact_bench_1646,pair_component_0157,3,20260618
medfact_bench_1648,pair_component_0158,1,20260618
medfact_bench_165,pair_component_0159,3,20260618
medfact_bench_1654,pair_component_0160,1,20260618
medfact_bench_1656,pair_component_0160,1,20260618
medfact_bench_166,pair_component_0161,2,20260618
medfact_bench_167,pair_component_0162,1,20260618
medfact_bench_1673,pair_component_0160,1,20260618
medfact_bench_1676,pair_component_0163,2,20260618
medfact_bench_168,pair_component_0045,2,20260618
medfact_bench_1698,pair_component_0164,3,20260618
medfact_bench_17,pair_component_0165,2,20260618
medfact_bench_170,pair_component_0167,3,20260618
medfact_bench_1701,pair_component_0166,2,20260618
medfact_bench_171,pair_component_0167,3,20260618
medfact_bench_172,pair_component_0168,3,20260618
medfact_bench_1722,pair_component_0160,1,20260618
medfact_bench_1723,pair_component_0160,1,20260618
medfact_bench_1724,pair_component_0160,1,20260618
medfact_bench_1725,pair_component_0160,1,20260618
medfact_bench_1726,pair_component_0160,1,20260618
medfact_bench_1727,pair_component_0160,1,20260618
medfact_bench_173,pair_component_0168,3,20260618
medfact_bench_1738,pair_component_0163,2,20260618
medfact_bench_174,pair_component_0046,3,20260618
medfact_bench_1741,pair_component_0171,2,20260618
medfact_bench_1748,pair_component_0169,2,20260618
medfact_bench_1754,pair_component_0170,3,20260618
medfact_bench_177,pair_component_0172,4,20260618
medfact_bench_1770,pair_component_0171,2,20260618
medfact_bench_1775,pair_component_0171,2,20260618
medfact_bench_1776,pair_component_0171,2,20260618
medfact_bench_1779,pair_component_0171,2,20260618
medfact_bench_178,pair_component_0172,4,20260618
medfact_bench_1782,pair_component_0171,2,20260618
medfact_bench_1784,pair_component_0171,2,20260618
medfact_bench_1785,pair_component_0171,2,20260618
medfact_bench_1787,pair_component_0171,2,20260618
medfact_bench_1788,pair_component_0171,2,20260618
medfact_bench_179,pair_component_0172,4,20260618
medfact_bench_1790,pair_component_0171,2,20260618
medfact_bench_182,pair_component_0047,2,20260618
medfact_bench_185,pair_component_0048,1,20260618
medfact_bench_1865,pair_component_0050,4,20260618
medfact_bench_189,pair_component_0049,2,20260618
medfact_bench_1890,pair_component_0050,4,20260618
medfact_bench_193,pair_component_0083,0,20260618
medfact_bench_1941,pair_component_0084,3,20260618
medfact_bench_197,pair_component_0085,0,20260618
medfact_bench_209,pair_component_0086,4,20260618
medfact_bench_210,pair_component_0087,3,20260618
medfact_bench_211,pair_component_0088,0,20260618
medfact_bench_213,pair_component_0089,0,20260618
medfact_bench_214,pair_component_0089,0,20260618
medfact_bench_215,pair_component_0089,0,20260618
medfact_bench_216,pair_component_0089,0,20260618
medfact_bench_217,pair_component_0089,0,20260618
medfact_bench_218,pair_component_0090,4,20260618
medfact_bench_220,pair_component_0091,3,20260618
medfact_bench_222,pair_component_0092,3,20260618
medfact_bench_229,pair_component_0093,1,20260618
medfact_bench_23,pair_component_0094,0,20260618
medfact_bench_243,pair_component_0095,4,20260618
medfact_bench_248,pair_component_0096,2,20260618
medfact_bench_250,pair_component_0097,0,20260618
medfact_bench_251,pair_component_0097,0,20260618
medfact_bench_252,pair_component_0097,0,20260618
medfact_bench_253,pair_component_0098,2,20260618
medfact_bench_255,pair_component_0099,2,20260618
medfact_bench_258,pair_component_0100,2,20260618
medfact_bench_264,pair_component_0101,0,20260618
medfact_bench_266,pair_component_0102,1,20260618
medfact_bench_269,pair_component_0103,3,20260618
medfact_bench_270,pair_component_0104,2,20260618
medfact_bench_271,pair_component_0105,4,20260618
medfact_bench_28,pair_component_0106,3,20260618
medfact_bench_291,pair_component_0107,4,20260618
medfact_bench_294,pair_component_0108,4,20260618
medfact_bench_301,pair_component_0109,2,20260618
medfact_bench_316,pair_component_0110,4,20260618
medfact_bench_319,pair_component_0111,1,20260618
medfact_bench_322,pair_component_0112,3,20260618
medfact_bench_324,pair_component_0113,4,20260618
medfact_bench_327,pair_component_0114,4,20260618
medfact_bench_331,pair_component_0115,4,20260618
medfact_bench_336,pair_component_0116,0,20260618
medfact_bench_341,pair_component_0117,0,20260618
medfact_bench_342,pair_component_0117,0,20260618
medfact_bench_343,pair_component_0117,0,20260618
medfact_bench_344,pair_component_0117,0,20260618
medfact_bench_345,pair_component_0011,1,20260618
medfact_bench_349,pair_component_0024,4,20260618
medfact_bench_351,pair_component_0118,0,20260618
medfact_bench_353,pair_component_0118,0,20260618
medfact_bench_361,pair_component_0119,4,20260618
medfact_bench_362,pair_component_0119,4,20260618
medfact_bench_363,pair_component_0119,4,20260618
medfact_bench_364,pair_component_0119,4,20260618
medfact_bench_365,pair_component_0119,4,20260618
medfact_bench_366,pair_component_0041,3,20260618
medfact_bench_380,pair_component_0012,2,20260618
medfact_bench_381,pair_component_0012,2,20260618
medfact_bench_382,pair_component_0012,2,20260618
medfact_bench_383,pair_component_0012,2,20260618
medfact_bench_384,pair_component_0012,2,20260618
medfact_bench_39,pair_component_0120,1,20260618
medfact_bench_394,pair_component_0128,0,20260618
medfact_bench_395,pair_component_0128,0,20260618
medfact_bench_396,pair_component_0128,0,20260618
medfact_bench_419,pair_component_0066,1,20260618
medfact_bench_425,pair_component_0019,3,20260618
medfact_bench_426,pair_component_0019,3,20260618
medfact_bench_427,pair_component_0019,3,20260618
medfact_bench_44,pair_component_0121,2,20260618
medfact_bench_440,pair_component_0011,1,20260618
medfact_bench_441,pair_component_0011,1,20260618
medfact_bench_443,pair_component_0011,1,20260618
medfact_bench_481,pair_component_0122,0,20260618
medfact_bench_482,pair_component_0122,0,20260618
medfact_bench_483,pair_component_0122,0,20260618
medfact_bench_49,pair_component_0123,2,20260618
medfact_bench_50,pair_component_0124,2,20260618
medfact_bench_509,pair_component_0011,1,20260618
medfact_bench_51,pair_component_0125,1,20260618
medfact_bench_510,pair_component_0011,1,20260618
medfact_bench_511,pair_component_0011,1,20260618
medfact_bench_512,pair_component_0011,1,20260618
medfact_bench_515,pair_component_0011,1,20260618
medfact_bench_519,pair_component_0041,3,20260618
medfact_bench_520,pair_component_0041,3,20260618
medfact_bench_525,pair_component_0126,0,20260618
medfact_bench_526,pair_component_0126,0,20260618
medfact_bench_529,pair_component_0011,1,20260618
medfact_bench_535,pair_component_0041,3,20260618
